"Thanatos","ID","ID","ID","","","","Line","","Notes by AR","Notes by DK"
"Integrated","Thanatos_","0061","Thanatos_0061","","","","我得走了。","","",""
"Integrated","Thanatos_","0062","Thanatos_0062","","","","下次见。","","",""
"Integrated","Thanatos_","0063","Thanatos_0063","","","","这件事别和外人说。","","",""
"Integrated","Thanatos_","0064","Thanatos_0064","","","","这件事只有咱俩知道就好。","","",""
"Integrated","Thanatos_","0065","Thanatos_0065","","","","你忙你的吧。","","",""
"Integrated","Thanatos_","0066","Thanatos_0066","","","","不客气，走吧。","","",""
"Integrated","Thanatos_","0067","Thanatos_0067","","","","应该清理干净了。","","",""
"Integrated","Thanatos_","0068","Thanatos_0068","","","","咱俩可没见过面。","","",""
"Integrated","Thanatos_","0069","Thanatos_0069","","","","别死了，扎格。","","",""
"Integrated","Thanatos_","0070","Thanatos_0070","","","","好好活着。","","",""
"Integrated","Thanatos_","0071","Thanatos_0071","","","","哧。","","",""
"Integrated","Thanatos_","0072","Thanatos_0072","","","","可悲。","","",""
"Integrated","Thanatos_","0073","Thanatos_0073","","","","愚蠢。","","",""
"Integrated","Thanatos_","0074","Thanatos_0074","","","","别这样了。","","",""
"Integrated","Thanatos_","0075","Thanatos_0075","","","","噢别了吧。","","",""
"Integrated","Thanatos_","0076","Thanatos_0076","","","","真的？","","",""
"Integrated","Thanatos_","0077","Thanatos_0077","","","","真该让你死了算了。","","",""
"Integrated","Thanatos_","0078","Thanatos_0078","","","","别过来。","","",""
"Integrated","Thanatos_","0079","Thanatos_0079","","","","给我停下。","","",""
"Integrated","Thanatos_","0080","Thanatos_0080","","","","别再这样了。","","",""
"Integrated","Thanatos_","0081","Thanatos_0081","","","","注意点。","","",""
"Integrated","Thanatos_","0082","Thanatos_0082","","","","停下。","","",""
"Integrated","Thanatos_","0083","Thanatos_0083","","","","停。","","",""
"Integrated","Thanatos_","0084","Thanatos_0084","","","","浪费时间。","","",""
"Integrated","Thanatos_","0085","Thanatos_0085","","","","没用。","","",""
"Integrated","Thanatos_","0086","Thanatos_0086","","","","我不在乎。","","",""
"Integrated","Thanatos_","0087","Thanatos_0087","","","","闹够没有？","","",""
"Integrated","Thanatos_","0088","Thanatos_0088","","","","够了。","","",""
"Integrated","Thanatos_","0089","Thanatos_0089","","","","不你不能…！","","",""
"Integrated","Thanatos_","0090","Thanatos_0090","","","","不你不能。","","",""
"Integrated","Thanatos_","0091","Thanatos_0091","","","","逮到你了…！","","",""
"Integrated","Thanatos_","0092","Thanatos_0092","","","","逮到你了。","","",""
"Integrated","Thanatos_","0093","Thanatos_0093","","","","还没…！","","",""
"Integrated","Thanatos_","0094","Thanatos_0094","","","","还，没…！","","",""
"Integrated","Thanatos_","0095","Thanatos_0095","","","","我不这么认为。","","",""
"Integrated","Thanatos_","0096","Thanatos_0096","","","","你时候还未到呢。","","",""
"Integrated","Thanatos_","0097","Thanatos_0097","","","","别这么快。","","",""
"Integrated","Thanatos_","0098","Thanatos_0098","","","","不行。","","",""
"Integrated","Thanatos_","0099","Thanatos_0099","","","","没门。","","",""
"Integrated","Thanatos_","0100","Thanatos_0100","","","","如果我帮忙就不会。","","",""
"Integrated","Thanatos_","0101","Thanatos_0101","","","","活下去。走。","","",""
"Integrated","Thanatos_","0102","Thanatos_0102","","","","多注意点。","","",""
"Integrated","Thanatos_","0103","Thanatos_0103","","","","醒醒。","","",""
"Integrated","Thanatos_","0104","Thanatos_0104","","","","注意点，该死。","","",""
"Integrated","Thanatos_","0105","Thanatos_0105","","","","站稳了。","","",""
"Integrated","Thanatos_","0106","Thanatos_0106","","","","别分心，扎格。","","",""
"Integrated","Thanatos_","0107","Thanatos_0107","","","","继续战斗。","","",""
"Integrated","Thanatos_","0108","Thanatos_0108","","","","继续前进。","","",""
"Integrated","Thanatos_","0109","Thanatos_0109","","","","给我回去。","","",""
"Integrated","Thanatos_","0110","Thanatos_0110","","","","你还不能死。","","",""
"Integrated","Thanatos_","0111","Thanatos_0111","","","","你还活着，走！","","",""
"Integrated","Thanatos_","0112","Thanatos_0112","","","","你时候还未到呢。","","",""
"Integrated","Thanatos_","0113","Thanatos_0113","","","","你还没完呢。","","",""
"Integrated","Thanatos_","0114","Thanatos_0114","","","","你还得继续呢。","","",""
"Integrated","Thanatos_","0115","Thanatos_0115","","","","给我打起精神…！","","",""
"Integrated","Thanatos_","0116","Thanatos_0116","","","","该回家了。","","",""
"Integrated","Thanatos_","0117","Thanatos_0117","","","","没用了。","","",""
"Integrated","Thanatos_","0118","Thanatos_0118","","","","你尽力了。","","",""
"Integrated","Thanatos_","0119","Thanatos_0119","","","","噢，扎格…","","",""
"Integrated","Thanatos_","0120","Thanatos_0120","","","","你在想什么呢。","","",""
"Integrated","Thanatos_","0121","Thanatos_0121","","","","你死定了。","","",""
"Integrated","Thanatos_","0122","Thanatos_0122","","","","你死定了，扎格。","","",""
"Integrated","Thanatos_","0123","Thanatos_0123","","","","跟我来吧。","","",""
"Integrated","Thanatos_","0124","Thanatos_0124","","","","就是这样。","","",""
"Integrated","Thanatos_","0125","Thanatos_0125","","","","这样就可以了。","","",""
"Integrated","Thanatos_","0126","Thanatos_0126","","","","嗯，来吧。","","",""
"Integrated","Thanatos_","0127","Thanatos_0127","","","","你自己这样的。","","",""
"Integrated","Thanatos_","0128","Thanatos_0128","","","","你还想怎么样。","","",""
"Integrated","Thanatos_","0129","Thanatos_0129","","","","死亡是不可避免的。","","",""
"Integrated","Thanatos_","0130","Thanatos_0130","","","","我不得不把你带回来。","","",""
"Integrated","Thanatos_","0131","Thanatos_0131","","","","我们回家吧。","","",""
"Integrated","Thanatos_","0132","Thanatos_0132","","","","我们走吧，扎格。","","",""
"Integrated","Thanatos_","0133","Thanatos_0133","","","","我们现在就回家。","","",""
"Integrated","Thanatos_","0134","Thanatos_0134","","","","躲不了的。","","",""
"Integrated","Thanatos_","0135","Thanatos_0135","","","","该死了。","","",""
"Integrated","Thanatos_","0136","Thanatos_0136","","","","血与黑暗啊。","","",""
"Integrated","Thanatos_","0137","Thanatos_0137","","","","以哈迪斯之名。","","",""
"Integrated","Thanatos_","0138","Thanatos_0138","","","","死亡来了。","","",""
"Integrated","Thanatos_","0139","Thanatos_0139","","","","这次可别。","","",""
"Integrated","Thanatos_","0140","Thanatos_0140","","","","对不起。","","",""
"Integrated","Thanatos_","0141","Thanatos_0141","","","","我不得不把你带走了。","","",""
"Integrated","Thanatos_","0142","Thanatos_0142","","","","结束了。","","",""
"Integrated","Thanatos_","0143","Thanatos_0143","","","","你完了。","","",""
"Integrated","Thanatos_","0144","Thanatos_0144","","","","这都是你自己造成的。","","",""
"Integrated","Thanatos_","0145","Thanatos_0145","","","","你的运气用完了。","","",""
"Integrated","Thanatos_","0146","Thanatos_0146","","","","我也帮不了你。","","",""
"Integrated","Thanatos_","0147","Thanatos_0147","","","","你到底需要什么。","","",""
"Integrated","Thanatos_","0148","Thanatos_0148","","","","怎么了，扎格。","","",""
"Darren","Thanatos_","0149","Thanatos_0149","","","","你现在需要什么。","","",""
"Darren","Thanatos_","0150","Thanatos_0150","","","","嗯？怎么了？","","",""
"Darren","Thanatos_","0151","Thanatos_0151","","","","要我做什么？","","",""
"Integrated","Thanatos_","0152","Thanatos_0152","","","","怎么了吗。","","",""
"Darren","Thanatos_","0153","Thanatos_0153","","","","说来听听。","","",""
"Darren","Thanatos_","0154","Thanatos_0154","","","","我看看能做点什么。","","",""
"Integrated","Thanatos_","0155","Thanatos_0155","","","","如果就这些…？","","",""
"Integrated","Thanatos_","0156","Thanatos_0156","","","","我来处理吧。","","",""
"Darren","Thanatos_","0157","Thanatos_0157","","","","没问题。","","",""
"Integrated","Thanatos_","0158","Thanatos_0158","","","","可以做到。","","",""
"Integrated","Thanatos_","0159","Thanatos_0159","","","","可以的。","","",""
"Darren","Thanatos_","0160","Thanatos_0160","","","","好。","","",""
"Integrated","Thanatos_","0161","Thanatos_0161","","","","嗯。","","",""
"Darren","Thanatos_","0162","Thanatos_0162","","","","这个可以的。","","",""
"Integrated","Thanatos_","0163","Thanatos_0163","","","","好的。","","",""
"Darren","Thanatos_","0164","Thanatos_0164","","","","行。","","",""
"Integrated","Thanatos_","0165","Thanatos_0165","","","","就这样吧。","","",""
"Unused","Thanatos_","0176","Thanatos_0176","","","","我不知道你在想什么，把这个东西给我。我可不会让自己欠你什么，这样，你拿上这个咱们就互不相欠了。","","",""
"Unused","Thanatos_","0178","Thanatos_0178","","","","如果真有什么陷阱的话，我也不想知道。而且我也准备给你一样东西。千万不要告诉其他人，尤其是修普诺斯。","","",""
"Integrated","Thanatos_","0179","Thanatos_0179","","","","嗯。","","",""
"Integrated","Thanatos_","0180","Thanatos_0180","","","","哧。","","",""
"Integrated","Thanatos_","0181","Thanatos_0181","","","","呵。","","",""
"Integrated","Thanatos_","0182","Thanatos_0182","","","","怎么？","","",""
"Integrated","Thanatos_","0183","Thanatos_0183","","","","什么。","","",""
"Integrated","Thanatos_","0184","Thanatos_0184","","","","干嘛？","","",""
"Integrated","Thanatos_","0185","Thanatos_0185","","","","哎。","","",""
"Integrated","Thanatos_","0186","Thanatos_0186","","","","你。","","",""
"Integrated","Thanatos_","0187","Thanatos_0187","","","","是你。","","",""
"Integrated","Thanatos_","0188","Thanatos_0188","","","","噢，噢。","","",""
"Integrated","Thanatos_","0189","Thanatos_0189","","","","你还好吧？","","",""
"Integrated","Thanatos_","0190","Thanatos_0190","","","","你没事吧？","","",""
"Integrated","Thanatos_","0191","Thanatos_0191","","","","不好意思，扎格。","","",""
"Integrated","Thanatos_","0192","Thanatos_0192","","","","欢迎回家。","","",""
"Integrated","Thanatos_","0193","Thanatos_0193","","","","喂扎格。","","",""
"Integrated","Thanatos_","0194","Thanatos_0194","","","","喂。","","",""
"To Be Integrated","Thanatos_","0214","Thanatos_0214","","","","不，如果他想留下的话，就让他留下。又没有坏处？他本来就可以在这里自由出入，但是他要知道他早已经不受欢迎了。","","",""
"To Be Integrated","Thanatos_","0217","Thanatos_0217","","","","别再发生这种事了。如果你自己掉进自己的陷阱，那可就太完蛋了。现在推，用力。","","",""
"Integrated","Thanatos_","0224","Thanatos_0224","","","","死亡是不可避免的。","","",""
"Integrated","Thanatos_","0225","Thanatos_0225","","","","我就知道能在这里找到你。","","",""
"Integrated","Thanatos_","0226","Thanatos_0226","","","","我觉得应该参与一下。","","",""
"Integrated","Thanatos_","0227","Thanatos_0227","","","","我回来了。","","",""
"Integrated","Thanatos_","0228","Thanatos_0228","","","","我来了。","","",""
"Integrated","Thanatos_","0229","Thanatos_0229","","","","我在这里。","","",""
"Integrated","Thanatos_","0230","Thanatos_0230","","","","打扰了。","","",""
"Integrated","Thanatos_","0232","Thanatos_0232","","","","你好我又来了。","","",""
"Integrated","Thanatos_","0233","Thanatos_0233","","","","我感觉到了你的存在。","","",""
"Integrated","Thanatos_","0234","Thanatos_0234","","","","想我了吗，扎格列欧斯…？","","",""
"Integrated","Thanatos_","0235","Thanatos_0235","","","","情况如何，扎格列欧斯？","","",""
"Integrated","Thanatos_","0237","Thanatos_0237","","","","你往后退吧，扎格。","","",""
"Integrated","Thanatos_","0238","Thanatos_0238","","","","你觉得你能打败我吗，扎格？","","",""
"Integrated","Thanatos_","0239","Thanatos_0239","","","","让我们把这些暗灵屠杀殆尽吧。","","",""
"Integrated","Thanatos_","0240","Thanatos_0240","","","","你跟得上我的速度吗？","","",""
"Integrated","Thanatos_","0241","Thanatos_0241","","","","那就直接开始吧。","","",""
"Integrated","Thanatos_","0242","Thanatos_0242","","","","那就开始吧。","","",""
"Integrated","Thanatos_","0243","Thanatos_0243","","","","你父亲的手下来了。","","",""
"Integrated","Thanatos_","0244","Thanatos_0244","","","","放着我来。","","",""
"Integrated","Thanatos_","0245","Thanatos_0245","","","","我马上就可以解决。","","",""
"Integrated","Thanatos_","0246","Thanatos_0246","","","","你觉得你能打败我吗？","","",""
"Integrated","Thanatos_","0247","Thanatos_0247","","","","谁会第一个死？","","",""
"Integrated","Thanatos_","0248","Thanatos_0248","","","","这用不了多久。","","",""
"Integrated","Thanatos_","0249","Thanatos_0249","","","","所有人，都结束了。","","",""
"Integrated","Thanatos_","0250","Thanatos_0250","","","","我会将你们送入最深的深渊。","","",""
"Integrated","Thanatos_","0251","Thanatos_0251","","","","准备好。","","",""
"Integrated","Thanatos_","0252","Thanatos_0252","","","","这个我来，扎格。","","",""
"Integrated","Thanatos_","0253","Thanatos_0253","","","","你们所有人，准备再死一次吧。","","",""
"Integrated","Thanatos_","0254","Thanatos_0254","","","","我们一起带来死亡。","","",""
"Integrated","Thanatos_","0255","Thanatos_0255","","","","你。","","",""
"Integrated","Thanatos_","0256","Thanatos_0256","","","","你…！","","",""
"Integrated","Thanatos_","0257","Thanatos_0257","","","","你真是…","","",""
"Integrated","Thanatos_","0258","Thanatos_0258","","","","你是下一个。","","",""
"Integrated","Thanatos_","0259","Thanatos_0259","","","","你是下一个。","","",""
"Integrated","Thanatos_","0260","Thanatos_0260","","","","你又如何。","","",""
"Integrated","Thanatos_","0261","Thanatos_0261","","","","你又如何？","","",""
"Integrated","Thanatos_","0262","Thanatos_0262","","","","你又…如何。","","",""
"Integrated","Thanatos_","0263","Thanatos_0263","","","","该你了。","","",""
"Integrated","Thanatos_","0264","Thanatos_0264","","","","那边的。","","",""
"Integrated","Thanatos_","0265","Thanatos_0265","","","","你马上就死了。","","",""
"Integrated","Thanatos_","0266","Thanatos_0266","","","","受死吧。","","",""
"Integrated","Thanatos_","0267","Thanatos_0267","","","","有遗言吗？","","",""
"Integrated","Thanatos_","0268","Thanatos_0268","","","","你已经死了。","","",""
"Integrated","Thanatos_","0269","Thanatos_0269","","","","时间到。","","",""
"Integrated","Thanatos_","0270","Thanatos_0270","","","","再见了。","","",""
"Integrated","Thanatos_","0271","Thanatos_0271","","","","再见了…！","","",""
"Integrated","Thanatos_","0272","Thanatos_0272","","","","安息吧。","","",""
"Integrated","Thanatos_","0273","Thanatos_0273","","","","再见。","","",""
"Integrated","Thanatos_","0274","Thanatos_0274","","","","拜拜。","","",""
"Integrated","Thanatos_","0275","Thanatos_0275","","","","轻松。","","",""
"Integrated","Thanatos_","0276","Thanatos_0276","","","","简单。","","",""
"Integrated","Thanatos_","0277","Thanatos_0277","","","","死。","","",""
"Integrated","Thanatos_","0278","Thanatos_0278","","","","死…！","","",""
"Integrated","Thanatos_","0279","Thanatos_0279","","","","走吧。","","",""
"Integrated","Thanatos_","0280","Thanatos_0280","","","","又少一个。","","",""
"Integrated","Thanatos_","0281","Thanatos_0281","","","","又走一个。","","",""
"Integrated","Thanatos_","0282","Thanatos_0282","","","","又少了一个。","","",""
"Integrated","Thanatos_","0283","Thanatos_0283","","","","好了。","","",""
"Integrated","Thanatos_","0284","Thanatos_0284","","","","<嘲笑>","","",""
"Integrated","Thanatos_","0285","Thanatos_0285","","","","<轻笑>","","",""
"Integrated","Thanatos_","0286","Thanatos_0286","","","","<轻笑>","","",""
"Integrated","Thanatos_","0287","Thanatos_0287","","","","全都死吧。","","",""
"Integrated","Thanatos_","0288","Thanatos_0288","","","","全消失。","","",""
"Integrated","Thanatos_","0289","Thanatos_0289","","","","死刑执行。","","",""
"Integrated","Thanatos_","0290","Thanatos_0290","","","","死刑执行…！","","",""
"Integrated","Thanatos_","0291","Thanatos_0291","","","","死亡吧，腐朽吧。","","",""
"Integrated","Thanatos_","0292","Thanatos_0292","","","","该死了。","","",""
"Integrated","Thanatos_","0293","Thanatos_0293","","","","凋零，死吧。","","",""
"Integrated","Thanatos_","0294","Thanatos_0294","","","","谁下一个死？","","",""
"Integrated","Thanatos_","0295","Thanatos_0295","","","","消失。","","",""
"Integrated","Thanatos_","0296","Thanatos_0296","","","","死吧…","","",""
"Integrated","Thanatos_","0297","Thanatos_0297","","","","死吧…！","","",""
"Integrated","Thanatos_","0298","Thanatos_0298","","","","哈啊…！","","",""
"Integrated","Thanatos_","0299","Thanatos_0299","","","","哼嗯！","","",""
"Integrated","Thanatos_","0300","Thanatos_0300","","","","呃啊！","","",""
"Integrated","Thanatos_","0301","Thanatos_0301","","","","当心点，真是。","","",""
"Integrated","Thanatos_","0302","Thanatos_0302","","","","你可注意了。","","",""
"Integrated","Thanatos_","0303","Thanatos_0303","","","","小心…！","","",""
"Integrated","Thanatos_","0304","Thanatos_0304","","","","别挡道！","","",""
"Integrated","Thanatos_","0305","Thanatos_0305","","","","扎格列欧斯！","","",""
"Integrated","Thanatos_","0306","Thanatos_0306","","","","有我在可不行。","","",""
"Integrated","Thanatos_","0307","Thanatos_0307","","","","可别死这儿，扎格列欧斯。","","",""
"Integrated","Thanatos_","0308","Thanatos_0308","","","","坚持住，扎格。","","",""
"Integrated","Thanatos_","0309","Thanatos_0309","","","","别打我，白痴。","","",""
"Integrated","Thanatos_","0310","Thanatos_0310","","","","别帮倒忙，扎格列欧斯。","","",""
"Integrated","Thanatos_","0311","Thanatos_0311","","","","我跟你一起的。","","",""
"Integrated","Thanatos_","0312","Thanatos_0312","","","","你伤不到我的。","","",""
"Integrated","Thanatos_","0313","Thanatos_0313","","","","认真的吗，扎格？","","",""
"Integrated","Thanatos_","0314","Thanatos_0314","","","","打他们，别打我。","","",""
"Integrated","Thanatos_","0315","Thanatos_0315","","","","你在添乱，扎格。","","",""
"Integrated","Thanatos_","0316","Thanatos_0316","","","","你到底帮不帮忙了？","","",""
"Integrated","Thanatos_","0317","Thanatos_0317","","","","你反向帮忙，扎格。","","",""
"Integrated","Thanatos_","0318","Thanatos_0318","","","","唉何必。","","",""
"Integrated","Thanatos_","0319","Thanatos_0319","","","","我不是你的敌人，扎格。","","",""
"Integrated","Thanatos_","0320","Thanatos_0320","","","","别再这样了，扎格列欧斯。","","",""
"Integrated","Thanatos_","0321","Thanatos_0321","","","","我不会跟你打的，扎格。","","",""
"Integrated","Thanatos_","0322","Thanatos_0322","","","","别打错了。","","",""
"Integrated","Thanatos_","0323","Thanatos_0323","","","","搞定了。","","",""
"Integrated","Thanatos_","0324","Thanatos_0324","","","","这下搞定了。","","",""
"Integrated","Thanatos_","0325","Thanatos_0325","","","","那是最后一个了。","","",""
"Integrated","Thanatos_","0326","Thanatos_0326","","","","真是打够了。","","",""
"Integrated","Thanatos_","0327","Thanatos_0327","","","","把他们赶回去了。","","",""
"Integrated","Thanatos_","0328","Thanatos_0328","","","","那就是全部了。","","",""
"Integrated","Thanatos_","0329","Thanatos_0329","","","","我会记下来的。","","",""
"Integrated","Thanatos_","0330","Thanatos_0330","","","","这场战斗不会留在我的工作记录里。","","",""
"Integrated","Thanatos_","0331","Thanatos_0331","","","","结束了。","","",""
"Integrated","Thanatos_","0332","Thanatos_0332","","","","嗯。你还没死呢？","","",""
"Integrated","Thanatos_","0333","Thanatos_0333","","","","…不客气。","","",""
"Integrated","Thanatos_","0334","Thanatos_0334","","","","还行，扎格。来。","","",""
"Integrated","Thanatos_","0335","Thanatos_0335","","","","下次给我留点。","","",""
"Integrated","Thanatos_","0336","Thanatos_0336","","","","你打得比我要多啊。","","",""
"Integrated","Thanatos_","0337","Thanatos_0337","","","","打得比我还多呢。","","",""
"Integrated","Thanatos_","0338","Thanatos_0338","","","","你可真能挺啊。","","",""
"Integrated","Thanatos_","0339","Thanatos_0339","","","","你还挺能撑的。","","",""
"Integrated","Thanatos_","0340","Thanatos_0340","","","","这次你也没那么不堪嘛。","","",""
"Integrated","Thanatos_","0341","Thanatos_0341","","","","你可真是莽啊，不过挺快的。","","",""
"Integrated","Thanatos_","0342","Thanatos_0342","","","","不得不说，你确实很快。","","",""
"Integrated","Thanatos_","0343","Thanatos_0343","","","","送你点东西。","","",""
"Integrated","Thanatos_","0344","Thanatos_0344","","","","你变强了啊，扎格。","","",""
"Integrated","Thanatos_","0345","Thanatos_0345","","","","干得好，我的朋友。","","",""
"Integrated","Thanatos_","0346","Thanatos_0346","","","","这次就算作平局吧。","","",""
"Integrated","Thanatos_","0347","Thanatos_0347","","","","呃，平局了。","","",""
"Integrated","Thanatos_","0348","Thanatos_0348","","","","你跟我打了一样多。","","",""
"Integrated","Thanatos_","0349","Thanatos_0349","","","","平局了。","","",""
"Integrated","Thanatos_","0350","Thanatos_0350","","","","看上去是平了。","","",""
"Integrated","Thanatos_","0351","Thanatos_0351","","","","又是平局。","","",""
"Darren","Thanatos_","0375","Thanatos_0375","","","","你召唤我，我就来了。开始办事吧。","","",""
"Darren","Thanatos_","0376","Thanatos_0376","","","","我收到你的消息，立刻就赶到了。","","",""
"Darren","Thanatos_","0378","Thanatos_0378","","","","你要的援军来了。","","",""
"Integrated","Thanatos_","0381","Thanatos_0381","","","","那个是我的！","","",""
"Integrated","Thanatos_","0382","Thanatos_0382","","","","那是我的！","","",""
"Integrated","Thanatos_","0383","Thanatos_0383","","","","我算是看明白了。","","",""
"Integrated","Thanatos_","0384","Thanatos_0384","","","","你抢我人头。","","",""
"Integrated","Thanatos_","0385","Thanatos_0385","","","","自己找目标去。","","",""
"Integrated","Thanatos_","0386","Thanatos_0386","","","","真的吗。","","",""
"Integrated","Thanatos_","0387","Thanatos_0387","","","","你觉得你能打败我吗？","","",""
"Integrated","Thanatos_","0388","Thanatos_0388","","","","真够猥琐的。","","",""
"Integrated","Thanatos_","0389","Thanatos_0389","","","","噢嚯。","","",""
"Integrated","Thanatos_","0390","Thanatos_0390","","","","你就这样啊？","","",""
"Integrated","Thanatos_","0391","Thanatos_0391","","","","别抢我的人头。","","",""
"Integrated","Thanatos_","0392","Thanatos_0392","","","","那是我的。","","",""
"Integrated","Thanatos_","0393","Thanatos_0393","","","","","","",""
"Integrated","Thanatos_","0394","Thanatos_0394","","","","","","",""
"Integrated","Thanatos_","0395","Thanatos_0395","","","","","","",""
"Integrated","Thanatos_","0396","Thanatos_0396","","","","","","",""
"Integrated","Thanatos_","0397","Thanatos_0397","","","","","","",""
"Integrated","Thanatos_","0398","Thanatos_0398","","","","","","",""
"Integrated","Thanatos_","0399","Thanatos_0399","","","","","","",""
"Integrated","Thanatos_","0400","Thanatos_0400","","","","","","",""
"Integrated","Thanatos_","0401","Thanatos_0401","","","","","","",""
"Integrated","Thanatos_","0402","Thanatos_0402","","","","","","",""
"Integrated","Thanatos_","0403","Thanatos_0403","","","","","","",""
"Integrated","Thanatos_","0404","Thanatos_0404","","","","","","",""
"Integrated","Thanatos_","0405","Thanatos_0405","","","","","","",""
"Integrated","Thanatos_","0406","Thanatos_0406","","","","","","",""
"Integrated","Thanatos_","0407","Thanatos_0407","","","","","","",""
"Integrated","Thanatos_","0408","Thanatos_0408","","","","","","",""
"Integrated","Thanatos_","0409","Thanatos_0409","","","","","","",""
"Integrated","Thanatos_","0410","Thanatos_0410","","","","","","",""
"Integrated","Thanatos_","0411","Thanatos_0411","","","","","","",""
"Integrated","Thanatos_","0425","Thanatos_0425","","","","欢迎回来。","","",""
"Integrated","Thanatos_","0426","Thanatos_0426","","","","嘿，扎格。","","",""
"Integrated","Thanatos_","0427","Thanatos_0427","","","","嘿。","","",""
"Integrated","Thanatos_","0428","Thanatos_0428","","","","你回来了。","","",""
"Integrated","Thanatos_","0429","Thanatos_0429","","","","干得漂亮。","","",""
"Integrated","Thanatos_","0430","Thanatos_0430","","","","上次做得不错啊。","","",""
"Integrated","Thanatos_","0431","Thanatos_0431","","","","做得好。","","",""
"Integrated","Thanatos_","0432","Thanatos_0432","","","","听说你成功了，扎格。","","",""
"Integrated","Thanatos_","0433","Thanatos_0433","","","","又一路杀过来了，哈。","","",""
"Integrated","Thanatos_","0434","Thanatos_0434","","","","很高兴你回来了。","","",""
"Integrated","Thanatos_","0435","Thanatos_0435","","","","完整归来。","","",""
"Integrated","Thanatos_","0436","Thanatos_0436","","","","这边。","","",""
"Integrated","Thanatos_","0437","Thanatos_0437","","","","嗯，你好。","","",""
"Integrated","Thanatos_","0438","Thanatos_0438","","","","怎样了，扎格。","","",""
"Darren","Thanatos_","0468","Thanatos_0468","","","","<笑声>","","",""
"Darren","Thanatos_","0469","Thanatos_0469","","","","<笑声>","","",""
"Darren","Thanatos_","0470","Thanatos_0470","","","","<笑声>","","",""
"Darren","Thanatos_","0471","Thanatos_0471","","","","<轻笑>","","",""
"Darren","Thanatos_","0472","Thanatos_0472","","","","<轻笑>","","",""
"Darren","Thanatos_","0481","Thanatos_0481","","","","好吧。","","",""
"Darren","Thanatos_","0482","Thanatos_0482","","","","我明白。","","",""
"Darren","Thanatos_","0483","Thanatos_0483","","","","了解。","","",""
"Darren","Thanatos_","0484","Thanatos_0484","","","","已经做好了。","","",""
"Darren","Thanatos_","0485","Thanatos_0485","","","","绝对的。","","",""
"Darren","Thanatos_","0486","Thanatos_0486","","","","是的。","","",""
"Integrated","Thanatos_","0487","Thanatos_0487","","","","谢谢。","","",""
"Darren","Thanatos_","0488","Thanatos_0488","","","","谢谢。","","",""
"Integrated","Thanatos_","0489","Thanatos_0489","","","","可以了。","","",""
"Integrated","Thanatos_","0490","Thanatos_0490","","","","谢谢啦。","","",""
"Integrated","Thanatos_","0491","Thanatos_0491","","","","真不错。","","",""
"Integrated","Thanatos_","0492","Thanatos_0492","","","","很好。","","",""
"Darren","Thanatos_","0493","Thanatos_0493","","","","我欠你的。","","",""
