"Theseus","ID","ID","ID","","","","Line"
"Integrated","Theseus_","0254","Theseus_0254","","","","如果你也有一辆战车就好了，到时候我就可以在战斗和竞速上都赢过你了！"
"Integrated","Theseus_","0255","Theseus_0255","","","","怎么了，怪物？准备好惨叫着滚回那黑暗的地狱之中了吗？！"
"Integrated","Theseus_","0256","Theseus_0256","","","","退后，该死的恶魔，不然你会死得比你想象中还快！"
"Integrated","Theseus_","0257","Theseus_0257","","","","我向你保证，你这无赖，我马上就要打垮你！"
"Integrated","Theseus_","0258","Theseus_0258","","","","你这怪物，除了在我强大的力量面前不由自主地后退，你别无他法！"
"Integrated","Theseus_","0259","Theseus_0259","","","","我警告你，污秽的家伙，不管是我还是我的伙伴，都不会对你仁慈！"
"Integrated","Theseus_","0260","Theseus_0260","","","","你这孱弱的魔鬼，你自以为的成就，不过是别人拱手相送而已！"
"Integrated","Theseus_","0261","Theseus_0261","","","","怎么了，魔鬼？你脆弱的决心已经开始动摇了吗？！"
"Integrated","Theseus_","0262","Theseus_0262","","","","站好了，地狱之子！接下来我要撞倒你，或者直接碾过去！"
"Integrated","Theseus_","0263","Theseus_0263","","","","该死的恶魔！你擅闯至福乐土多少次，我们就会阻止你多少次！"
"Integrated","Theseus_","0264","Theseus_0264","","","","够胆你就攻过来，你这无赖！不管你敢不敢，我都会碾碎你！"
"Integrated","Theseus_","0265","Theseus_0265","","","","不准动，你这不受待见的脓疱！我要碾碎你！"
"Integrated","Theseus_","0294","Theseus_0294","","","","呃，你这……魔鬼……"
"Integrated","Theseus_","0295","Theseus_0295","","","","什么，我……呃……"
"Integrated","Theseus_","0296","Theseus_0296","","","","你……叛徒……！"
"Integrated","Theseus_","0297","Theseus_0297","","","","我的神啊，我……！"
"Integrated","Theseus_","0298","Theseus_0298","","","","呃啊，怎么会……"
"Integrated","Theseus_","0299","Theseus_0299","","","","阿斯忒里俄斯，我……啊！"
"Integrated","Theseus_","0300","Theseus_0300","","","","你这，啊！"
"Integrated","Theseus_","0301","Theseus_0301","","","","什么，我，呃！"
"Integrated","Theseus_","0302","Theseus_0302","","","","你竟敢——啊！"
"Integrated","Theseus_","0303","Theseus_0303","","","","我被击中了……！"
"Integrated","Theseus_","0304","Theseus_0304","","","","呃，我的……不！！"
"Integrated","Theseus_","0305","Theseus_0305","","","","嘎，我的战车！你这恶棍！"
"Integrated","Theseus_","0306","Theseus_0306","","","","呃嗯嗯，你怎么！！"
"Integrated","Theseus_","0307","Theseus_0307","","","","啊，不，全完了！！"
"Integrated","Theseus_","0308","Theseus_0308","","","","呃啊！我会让你付出代价的！！"
"Integrated","Theseus_","0309","Theseus_0309","","","","啊，这——你！！"
"Integrated","Theseus_","0310","Theseus_0310","","","","什，你竟！！"
"Integrated","Theseus_","0311","Theseus_0311","","","","我的、我的、我的！不要！！"
"Integrated","Theseus_","0312","Theseus_0312","","","","战车！！我会替你报仇的！"
"Integrated","Theseus_","0313","Theseus_0313","","","","不——！！"
"Integrated","Theseus_","0314","Theseus_0314","","","","啊啊，该死！！"
"Integrated","Theseus_","0315","Theseus_0315","","","","不！看你堕落到了什么程度，魔鬼！！"
"Integrated","Theseus_","0316","Theseus_0316","","","","你好大的胆子呀，怪物！"
"Integrated","Theseus_","0317","Theseus_0317","","","","我一定会打败你！！"
"Integrated","Theseus_","0318","Theseus_0318","","","","哇，它怎么爆了？！"
"Integrated","Theseus_","0319","Theseus_0319","","","","马其顿号！！"
"Integrated","Theseus_","0320","Theseus_0320","","","","又一辆无价的战车毁了？！"
"Integrated","Theseus_","0321","Theseus_0321","","","","不，别再这样了！！"
"Integrated","Theseus_","0322","Theseus_0322","","","","不要！！我才修好的！"
"Integrated","Theseus_","0323","Theseus_0323","","","","你又对我这样？！"
"Integrated","Theseus_","0324","Theseus_0324","","","","我的战车可能倒下了，但我们会一再站起来！"
"Integrated","Theseus_","0325","Theseus_0325","","","","啊，不！"
"Integrated","Theseus_","0326","Theseus_0326","","","","多少次了？！"
"Integrated","Theseus_","0327","Theseus_0327","","","","我的战车，又完了？！"
"Integrated","Theseus_","0328","Theseus_0328","","","","马其顿号，毁了？！"
"Integrated","Theseus_","0329","Theseus_0329","","","","开火！！"
"Integrated","Theseus_","0330","Theseus_0330","","","","开火！"
"Integrated","Theseus_","0331","Theseus_0331","","","","连续开火！"
"Integrated","Theseus_","0332","Theseus_0332","","","","现在，开火！！"
"Integrated","Theseus_","0333","Theseus_0333","","","","开始开火！"
"Integrated","Theseus_","0334","Theseus_0334","","","","开始连续开火！"
"Integrated","Theseus_","0335","Theseus_0335","","","","弹膛，准备好了！"
"Integrated","Theseus_","0336","Theseus_0336","","","","弹膛，上好了！"
"Integrated","Theseus_","0337","Theseus_0337","","","","全副武装！"
"Integrated","Theseus_","0338","Theseus_0338","","","","我看到你了！"
"Integrated","Theseus_","0339","Theseus_0339","","","","一位复仇女神，在这里出现？！"
"Integrated","Theseus_","0340","Theseus_0340","","","","她从那里出来的？"
"Integrated","Theseus_","0341","Theseus_0341","","","","复仇女神墨纪拉！！"
"Integrated","Theseus_","0342","Theseus_0342","","","","是那复仇女神！"
"Integrated","Theseus_","0343","Theseus_0343","","","","你作弊！!"
"Integrated","Theseus_","0344","Theseus_0344","","","","这难道是？！"
"Integrated","Theseus_","0345","Theseus_0345","","","","是她！！"
"Integrated","Theseus_","0346","Theseus_0346","","","","墨纪拉女神!!"
"Integrated","Theseus_","0347","Theseus_0347","","","","那恶魔有帮手！"
"Integrated","Theseus_","0348","Theseus_0348","","","","什么，哪里？！"
"Integrated","Theseus_","0349","Theseus_0349","","","","发现入侵者！"
"Integrated","Theseus_","0350","Theseus_0350","","","","诡计！"
"Integrated","Theseus_","0351","Theseus_0351","","","","谁？！"
"Integrated","Theseus_","0352","Theseus_0352","","","","什么？！"
"Integrated","Theseus_","0353","Theseus_0353","","","","是你？！"
"Integrated","Theseus_","0354","Theseus_0354","","","","滚开！"
"Integrated","Theseus_","0355","Theseus_0355","","","","这场战斗与你无关！"
"Integrated","Theseus_","0356","Theseus_0356","","","","不要你插手！"
"Integrated","Theseus_","0357","Theseus_0357","","","","你又用这种卑鄙的手段？"
"Integrated","Theseus_","0358","Theseus_0358","","","","呸，歪门邪道！！"
"Integrated","Theseus_","0359","Theseus_0359","","","","你当然需要帮助！"
"Integrated","Theseus_","0360","Theseus_0360","","","","这是什么意思?"
"Integrated","Theseus_","0361","Theseus_0361","","","","又是你！！"
"Integrated","Theseus_","0362","Theseus_0362","","","","岂有此理！"
"Integrated","Theseus_","0363","Theseus_0363","","","","这是什么啊？！"
"Integrated","Theseus_","0364","Theseus_0364","","","","啊，倒霉！"
"Integrated","Theseus_","0365","Theseus_0365","","","","哪里来的暗灵？！"
"Integrated","Theseus_","0366","Theseus_0366","","","","不好意思，没听清？！"
"Integrated","Theseus_","0367","Theseus_0367","","","","滚开，污秽的骷髅！"
"Integrated","Theseus_","0368","Theseus_0368","","","","是那天杀的骷髅！"
"Integrated","Theseus_","0369","Theseus_0369","","","","这是在干什么！"
"Integrated","Theseus_","0370","Theseus_0370","","","","至福乐土不欢迎你！"
"Integrated","Theseus_","0371","Theseus_0371","","","","滚出这个地方，你这骷髅！！"
"Integrated","Theseus_","0372","Theseus_0372","","","","骷髅！"
"Integrated","Theseus_","0373","Theseus_0373","","","","死神他在这里干什么？"
"Integrated","Theseus_","0374","Theseus_0374","","","","为什么死神站他那一边？！"
"Integrated","Theseus_","0375","Theseus_0375","","","","这里可没死亡什么事！"
"Integrated","Theseus_","0376","Theseus_0376","","","","我不怕死亡！"
"Integrated","Theseus_","0377","Theseus_0377","","","","你已经带走过我一次了，塔纳托斯！"
"Integrated","Theseus_","0378","Theseus_0378","","","","死神又回来了？！"
"Integrated","Theseus_","0379","Theseus_0379","","","","为什么死亡会帮助你？"
"Integrated","Theseus_","0380","Theseus_0380","","","","塔纳托斯！！"
"Integrated","Theseus_","0381","Theseus_0381","","","","这都是从哪来的？！"
"Integrated","Theseus_","0382","Theseus_0382","","","","哪里来的恶徒？！"
"Integrated","Theseus_","0383","Theseus_0383","","","","肮脏的伎俩！！"
"Integrated","Theseus_","0384","Theseus_0384","","","","什么？怎么可能？！"
"Integrated","Theseus_","0385","Theseus_0385","","","","小心，阿斯忒里俄斯！"
"Integrated","Theseus_","0386","Theseus_0386","","","","小心！！"
"Integrated","Theseus_","0387","Theseus_0387","","","","哇啊啊？！"
"Integrated","Theseus_","0388","Theseus_0388","","","","那石头？！"
"Integrated","Theseus_","0389","Theseus_0389","","","","该死的石头！！"
"Darren","Theseus_","0390","Theseus_0390","","","","德尔塔攻击！！"
"Darren","Theseus_","0391","Theseus_0391","","","","欧米茄粉碎！！"
"Darren","Theseus_","0392","Theseus_0392","","","","牛头冲击！"
"Darren","Theseus_","0393","Theseus_0393","","","","阿尔法突袭！！"
"Integrated","Theseus_","0394","Theseus_0394","","","","同生共死！！"
"Integrated","Theseus_","0395","Theseus_0395","","","","这下如何，恶魔？！"
"Integrated","Theseus_","0396","Theseus_0396","","","","来啊，恶魔！"
"Integrated","Theseus_","0397","Theseus_0397","","","","现在如何？！"
"Darren","Theseus_","0398","Theseus_0398","","","","不堪一击！"
"Integrated","Theseus_","0399","Theseus_0399","","","","哒，我的战车！"
"Integrated","Theseus_","0400","Theseus_0400","","","","这东西要散架了！"
"Integrated","Theseus_","0401","Theseus_0401","","","","这还远远不够呢！"
"Integrated","Theseus_","0402","Theseus_0402","","","","你把我衣服刮花了！"
"Integrated","Theseus_","0403","Theseus_0403","","","","尽管放马过来！"
"Integrated","Theseus_","0404","Theseus_0404","","","","不过是蹭到而已！"
"Integrated","Theseus_","0405","Theseus_0405","","","","这没什么！"
"Integrated","Theseus_","0406","Theseus_0406","","","","该死的恶魔！"
"Integrated","Theseus_","0407","Theseus_0407","","","","啊！"
"Integrated","Theseus_","0408","Theseus_0408","","","","背叛！"
"Integrated","Theseus_","0409","Theseus_0409","","","","众神们，为什么？！"
"Integrated","Theseus_","0410","Theseus_0410","","","","众神之王宙斯，我做错了什么？！"
"Integrated","Theseus_","0411","Theseus_0411","","","","众神之王宙斯，我哪里犯着您了？！"
"Integrated","Theseus_","0412","Theseus_0412","","","","海神波塞冬，难道我不是您的最爱？"
"Integrated","Theseus_","0413","Theseus_0413","","","","海神波塞冬，为什么?!"
"Integrated","Theseus_","0414","Theseus_0414","","","","海神波塞冬，这些是因为什么……？！"
"Integrated","Theseus_","0415","Theseus_0415","","","","雅典娜女士，请帮助我！！"
"Integrated","Theseus_","0416","Theseus_0416","","","","武神雅典娜，请原谅我！"
"Integrated","Theseus_","0417","Theseus_0417","","","","阿尔忒弥斯，为什么？！"
"Integrated","Theseus_","0418","Theseus_0418","","","","请帮助我，阿尔忒弥斯女士！"
"Integrated","Theseus_","0419","Theseus_0419","","","","战神阿瑞斯，您与我作对？"
"Integrated","Theseus_","0420","Theseus_0420","","","","真有你的风格，阿瑞斯大人！！"
"Integrated","Theseus_","0421","Theseus_0421","","","","迪奥尼索司，我犯着您了么？！"
"Integrated","Theseus_","0422","Theseus_0422","","","","为什么啊，酒神迪奥尼索司？！"
"Integrated","Theseus_","0423","Theseus_0423","","","","迪奥尼索司，这难道是因为阿里阿德涅的事?!"
"Integrated","Theseus_","0424","Theseus_0424","","","","这一下是为阿斯忒里俄斯打的。"
"Integrated","Theseus_","0425","Theseus_0425","","","","阿斯忒里俄斯，我的朋友，我为你复仇了。"
"Integrated","Theseus_","0426","Theseus_0426","","","","我为你复仇了，亲爱的阿斯忒里俄斯！"
"Integrated","Theseus_","0427","Theseus_0427","","","","你弄坏我的战车，我就弄死你，就这么简单。"
"Integrated","Theseus_","0428","Theseus_0428","","","","战车能重修，重建！尊严不能。"
"Integrated","Theseus_","0429","Theseus_0429","","","","这一下是为我漂亮的战车打的，该死的恶魔。"
"Integrated","Theseus_","0430","Theseus_0430","","","","你的卑劣行径将无人传颂，记住我的话。"
"Integrated","Theseus_","0431","Theseus_0431","","","","好了，我会等着你再次攀上这里。"
"Integrated","Theseus_","0432","Theseus_0432","","","","我们真的是被搞得惨不忍睹啊，哼！"
"Integrated","Theseus_","0433","Theseus_0433","","","","要是你也能听到大家的呐喊声就好了。"
"Integrated","Theseus_","0434","Theseus_0434","","","","谢谢你！！谢谢你们！"
"Integrated","Theseus_","0435","Theseus_0435","","","","人们崇拜的偶像！"
"Integrated","Theseus_","0436","Theseus_0436","","","","听见了吗，阿斯忒里俄斯？"
"Integrated","Theseus_","0437","Theseus_0437","","","","啊，哈哈哈，就是这样！"
"Integrated","Theseus_","0438","Theseus_0438","","","","真是壮观的场面啊，是吧？"
"Integrated","Theseus_","0439","Theseus_0439","","","","热情的观众！"
"Integrated","Theseus_","0440","Theseus_0440","","","","他们热爱我们，阿斯忒里俄斯！"
"Integrated","Theseus_","0441","Theseus_0441","","","","没什么比当着大家面战斗更爽快的事情了！"
