"HadesField","ID","ID","ID","","","","Line","","Notes by AR","Notes by DK"
"Integrated","HadesField_","0102","HadesField_0102","","","","你真是…","","",""
"Integrated","HadesField_","0103","HadesField_0103","","","","哼。","","",""
"Integrated","HadesField_","0104","HadesField_0104","","","","哧。","","",""
"Integrated","HadesField_","0105","HadesField_0105","","","","咳。","","",""
"Integrated","HadesField_","0106","HadesField_0106","","","","呸。","","",""
"Integrated","HadesField_","0107","HadesField_0107","","","","真的。","","",""
"Integrated","HadesField_","0108","HadesField_0108","","","","呃。","","",""
"Integrated","HadesField_","0109","HadesField_0109","","","","来啊。","","",""
"Integrated","HadesField_","0110","HadesField_0110","","","","来啊！","","",""
"Integrated","HadesField_","0111","HadesField_0111","","","","真心的。","","",""
"Integrated","HadesField_","0112","HadesField_0112","","","","不。","","",""
"Integrated","HadesField_","0113","HadesField_0113","","","","没用。","","",""
"Integrated","HadesField_","0114","HadesField_0114","","","","你是在白费力气。","","",""
"Integrated","HadesField_","0115","HadesField_0115","","","","愚蠢。","","",""
"Integrated","HadesField_","0116","HadesField_0116","","","","你就不能做一点有意义的事情吗？","","",""
"Integrated","HadesField_","0117","HadesField_0117","","","","我把你送回家但是一点用也没有。","","",""
"Integrated","HadesField_","0118","HadesField_0118","","","","你跟我的奥林匹斯亲戚一样丢脸","","",""
"Integrated","HadesField_","0119","HadesField_0119","","","","我告诉你，孩子，你逃不出去。","","",""
"Integrated","HadesField_","0120","HadesField_0120","","","","总有一天，当你回想起这事的时候，你会感谢我的，孩子。","","",""
"Integrated","HadesField_","0121","HadesField_0121","","","","如果只有这样才能教会你纪律，那也无妨。","","",""
"Integrated","HadesField_","0122","HadesField_0122","","","","回到大殿后你给我注意一下自己的态度。","","",""
"Integrated","HadesField_","0123","HadesField_0123","","","","真是令人失望的结果。","","",""
"Integrated","HadesField_","0124","HadesField_0124","","","","你应该能料到这结果。","","",""
"Integrated","HadesField_","0125","HadesField_0125","","","","你太弱了！我可是打败过泰坦的，孩子。","","",""
"Integrated","HadesField_","0126","HadesField_0126","","","","你到底要让我重复几次？","","",""
"Integrated","HadesField_","0127","HadesField_0127","","","","继续做你的无用功吧。","","",""
"Integrated","HadesField_","0128","HadesField_0128","","","","你三番五次反抗我，真是家门不幸。","","",""
"Integrated","HadesField_","0129","HadesField_0129","","","","这算是上一次的补偿。","","",""
"Integrated","HadesField_","0130","HadesField_0130","","","","你好像比期望的要强一些了，孩子。","","",""
"Integrated","HadesField_","0131","HadesField_0131","","","","你觉得自己比我强吗，真是傲慢啊。","","",""
"Integrated","HadesField_","0132","HadesField_0132","","","","呃啊…可恶…","","",""
"Integrated","HadesField_","0133","HadesField_0133","","","","哧…怎么…","","",""
"Integrated","HadesField_","0134","HadesField_0134","","","","嗯啊啊…你…","","",""
"Integrated","HadesField_","0135","HadesField_0135","","","","咳…呵呵…","","",""
"Integrated","HadesField_","0136","HadesField_0136","","","","嗯…呃，呃。","","",""
"Integrated","HadesField_","0137","HadesField_0137","","","","回…家…再…见…","","",""
"Integrated","HadesField_","0138","HadesField_0138","","","","卡戎…带我回去。","","",""
"Integrated","HadesField_","0139","HadesField_0139","","","","无…处…可…逃…","","",""
"Integrated","HadesField_","0140","HadesField_0140","","","","再…见。","","",""
"Integrated","HadesField_","0141","HadesField_0141","","","","好了…解脱了…","","",""
"Integrated","HadesField_","0142","HadesField_0142","","","","呃啊…不…","","",""
"Integrated","HadesField_","0152","HadesField_0152","","","","黑暗啊！","","",""
"Integrated","HadesField_","0153","HadesField_0153","","","","黑暗啊…！","","",""
"Integrated","HadesField_","0154","HadesField_0154","","","","黑暗啊。","","",""
"Integrated","HadesField_","0155","HadesField_0155","","","","你竟敢这样反抗我，孩子？","","",""
"Integrated","HadesField_","0156","HadesField_0156","","","","我认为你就是一个卑鄙的顽童！","","",""
"Integrated","HadesField_","0157","HadesField_0157","","","","我觉得你是在浪费自己的时间。","","",""
"Integrated","HadesField_","0158","HadesField_0158","","","","为什么你就是不放弃这样的愚蠢行为？","","",""
"Integrated","HadesField_","0159","HadesField_0159","","","","你就不能让人省点心吗！","","",""
"Integrated","HadesField_","0160","HadesField_0160","","","","你找不到她的，她已经走了！","","",""
"Integrated","HadesField_","0161","HadesField_0161","","","","你真的是愚蠢到无可救药！","","",""
"Integrated","HadesField_","0162","HadesField_0162","","","","我这样对你说都是为了你好。","","",""
"Integrated","HadesField_","0163","HadesField_0163","","","","我说了，她已经走了！","","",""
"Integrated","HadesField_","0164","HadesField_0164","","","","你什么都不懂！","","",""
"Integrated","HadesField_","0165","HadesField_0165","","","","你就是想消失对吧？","","",""
"Integrated","HadesField_","0166","HadesField_0166","","","","你又知道些什么！","","",""
"Integrated","HadesField_","0167","HadesField_0167","","","","噢我想不都会想。","","",""
"Integrated","HadesField_","0168","HadesField_0168","","","","欣然接受。","","",""
"Integrated","HadesField_","0169","HadesField_0169","","","","给我消失！","","",""
"Integrated","HadesField_","0170","HadesField_0170","","","","死亡是不可避免的。","","",""
"Integrated","HadesField_","0171","HadesField_0171","","","","倒下吧！","","",""
"Integrated","HadesField_","0172","HadesField_0172","","","","回家去吧！","","",""
"Integrated","HadesField_","0173","HadesField_0173","","","","还在顽抗？","","",""
"Integrated","HadesField_","0174","HadesField_0174","","","","你在流血，孩子。","","",""
"Integrated","HadesField_","0175","HadesField_0175","","","","可悲。","","",""
"Integrated","HadesField_","0176","HadesField_0176","","","","破绽。","","",""
"Integrated","HadesField_","0177","HadesField_0177","","","","我还以为阿喀琉斯会教你快点。","","",""
"Integrated","HadesField_","0183","HadesField_0183","","","","你逃不出这里的。","","",""
"Integrated","HadesField_","0184","HadesField_0184","","","","你别想离开。","","",""
"Integrated","HadesField_","0185","HadesField_0185","","","","我不这么认为。","","",""
"Integrated","HadesField_","0186","HadesField_0186","","","","我觉得不行。","","",""
"Integrated","HadesField_","0187","HadesField_0187","","","","你哪儿也去不了。","","",""
"Integrated","HadesField_","0188","HadesField_0188","","","","你是不是真以为自己能这样一走了之？","","",""
"Integrated","HadesField_","0189","HadesField_0189","","","","准备…！","","",""
"Integrated","HadesField_","0190","HadesField_0190","","","","感受到血液开始沸腾了吗？","","",""
"Integrated","HadesField_","0191","HadesField_0191","","","","太慢了。","","",""
"Integrated","HadesField_","0192","HadesField_0192","","","","当心，孩子。","","",""
"Integrated","HadesField_","0193","HadesField_0193","","","","我来把你的血给煮沸。","","",""
"Integrated","HadesField_","0194","HadesField_0194","","","","你应该可以避开的。","","",""
"Integrated","HadesField_","0195","HadesField_0195","","","","抓到你了。","","",""
"Integrated","HadesField_","0196","HadesField_0196","","","","怎么了，孩子？","","",""
"Integrated","HadesField_","0197","HadesField_0197","","","","醒醒，孩子！","","",""
"Integrated","HadesField_","0198","HadesField_0198","","","","这样的攻击竟然都没有躲掉？","","",""
"Integrated","HadesField_","0199","HadesField_0199","","","","怎么了，孩子？","","",""
"Integrated","HadesField_","0200","HadesField_0200","","","","你困住了。","","",""
"Integrated","HadesField_","0201","HadesField_0201","","","","你动不了了。","","",""
"Integrated","HadesField_","0202","HadesField_0202","","","","站住别动…！","","",""
"Integrated","HadesField_","0203","HadesField_0203","","","","这样蠕动是行不通的。","","",""
"Integrated","HadesField_","0204","HadesField_0204","","","","当心自己脚下。","","",""
"Integrated","HadesField_","0205","HadesField_0205","","","","你踩到什么东西了，孩子。","","",""
"Integrated","HadesField_","0206","HadesField_0206","","","","就连我的暗灵们都不想让你离开。","","",""
"Integrated","HadesField_","0207","HadesField_0207","","","","你给我等在这。","","",""
"Integrated","HadesField_","0216","HadesField_0216","","","","你没法控制自己的这股野兽般的力量！","","",""
"Integrated","HadesField_","0217","HadesField_0217","","","","到底要怎样才能平息这种疯狂举动？","","",""
"Integrated","HadesField_","0218","HadesField_0218","","","","我会让你看看足以毁灭泰坦的力量。","","",""
"Integrated","HadesField_","0219","HadesField_0219","","","","不！你跟往常一样，退缩了。","","",""
"Integrated","HadesField_","0220","HadesField_0220","","","","你完全不知道自己需要什么。","","",""
"Integrated","HadesField_","0221","HadesField_0221","","","","噢我觉得这个时间点蛮好。","","",""
"Integrated","HadesField_","0222","HadesField_0222","","","","倔强的傻孩子！","","",""
"Integrated","HadesField_","0223","HadesField_0223","","","","你的想法不可能实现！","","",""
"Integrated","HadesField_","0224","HadesField_0224","","","","你不准这样跟我说话！","","",""
"Integrated","HadesField_","0225","HadesField_0225","","","","不，这样是没用的。","","",""
"Integrated","HadesField_","0226","HadesField_0226","","","","你就应该这样。","","",""
"Integrated","HadesField_","0227","HadesField_0227","","","","真是太放肆…！","","",""
"Integrated","HadesField_","0228","HadesField_0228","","","","我会让你后悔的。","","",""
"Integrated","HadesField_","0229","HadesField_0229","","","","行！","","",""
"Integrated","HadesField_","0230","HadesField_0230","","","","一点尊重都没有！","","",""
"Integrated","HadesField_","0231","HadesField_0231","","","","开心了。","","",""
"Integrated","HadesField_","0232","HadesField_0232","","","","我还以为你会呢！","","",""
"Integrated","HadesField_","0233","HadesField_0233","","","","你根本不听！","","",""
"Integrated","HadesField_","0234","HadesField_0234","","","","你又知道什么叫痛苦了？","","",""
"Integrated","HadesField_","0235","HadesField_0235","","","","不孝子！","","",""
"Integrated","HadesField_","0236","HadesField_0236","","","","我们当然会！","","",""
"Integrated","HadesField_","0237","HadesField_0237","","","","我就是知道，白痴！","","",""
"Integrated","HadesField_","0238","HadesField_0238","","","","你不会再来一次了。","","",""
"Integrated","HadesField_","0239","HadesField_0239","","","","我会好好招待你的。","","",""
"Unused","HadesField_","0240","HadesField_0240","","","","瓦拉塔……我认得出来。你手里的可不是什么普通的双刃长矛。我不愿正眼看它，我和我的兄弟姐妹曾经……曾经做过的那些丑恶的事。","","",""
"Integrated","HadesField_","0255","HadesField_0255","","","","在这儿不起作用。","","",""
"Integrated","HadesField_","0256","HadesField_0256","","","","这里没人帮你。","","",""
"Integrated","HadesField_","0257","HadesField_0257","","","","你给我出来亲自面对我！","","",""
"Integrated","HadesField_","0258","HadesField_0258","","","","怎么了，小子？","","",""
"Integrated","HadesField_","0259","HadesField_0259","","","","无人会援助你，小子！","","",""
"Integrated","HadesField_","0260","HadesField_0260","","","","我觉得不行。","","",""
"Integrated","HadesField_","0261","HadesField_0261","","","","你以为墨纪拉会帮你，在此处？！","","",""
"Integrated","HadesField_","0262","HadesField_0262","","","","你真的认为塔纳托斯会违抗我？！","","",""
"Integrated","HadesField_","0263","HadesField_0263","","","","你本以为会发生点什么，小子？","","",""
"Integrated","HadesField_","0264","HadesField_0264","","","","我没召唤你！","","",""
"Integrated","HadesField_","0265","HadesField_0265","","","","立刻回到你的位置上去，暗灵！","","",""
"Integrated","HadesField_","0266","HadesField_0266","","","","你，认清你的身份！！！","","",""
"Integrated","HadesField_","0267","HadesField_0267","","","","这个歹徒是谁啊？！","","",""
"Integrated","HadesField_","0268","HadesField_0268","","","","多么卑劣的小混蛋！","","",""
"Integrated","HadesField_","0269","HadesField_0269","","","","那该死的混蛋又来了？","","",""
"Integrated","HadesField_","0270","HadesField_0270","","","","该死的东西，从这里滚出去！！","","",""
"Integrated","HadesField_","0271","HadesField_0271","","","","你会为此后悔的，混账！","","",""
"Integrated","HadesField_","0272","HadesField_0272","","","","从天上掉下来的是一块该死的巨石吗？","","",""
"Integrated","HadesField_","0273","HadesField_0273","","","","我就当是你干的好事，宙斯？！","","",""
"Integrated","HadesField_","0274","HadesField_0274","","","","是你干的蠢事吗，波塞冬？！","","",""
"Integrated","HadesField_","0275","HadesField_0275","","","","又是你那该死的石头吗，臭小子？！","","",""
"Integrated","HadesField_","0276","HadesField_0276","","","","只不过是神庙顶上的坍塌，没别的了！","","",""
"Integrated","HadesField_","0277","HadesField_0277","","","","刚刚那是像之前一样的该死的石头吗？！","","",""
"Integrated","HadesField_","0278","HadesField_0278","","","","用这种把戏糊弄我，你当真？","","",""
"Integrated","HadesField_","0279","HadesField_0279","","","","为了进攻真是个可笑的借口。","","",""
"Integrated","HadesField_","0280","HadesField_0280","","","","此处永远只有坏透了的天气！","","",""
"Integrated","HadesField_","0281","HadesField_0281","","","","倒下吧！","","",""
"Integrated","HadesField_","0282","HadesField_0282","","","","给我倒下，混账东西！","","",""
"Integrated","HadesField_","0283","HadesField_0283","","","","给我倒下！","","",""
"Integrated","HadesField_","0284","HadesField_0284","","","","你…！","","",""
"Integrated","HadesField_","0285","HadesField_0285","","","","死吧！","","",""
"Integrated","HadesField_","0286","HadesField_0286","","","","我受够了你，孩子！","","",""
"Integrated","HadesField_","0287","HadesField_0287","","","","让我们就此了结，小子！！","","",""
"Integrated","HadesField_","0288","HadesField_0288","","","","我绝不原谅你的无礼！","","",""
"Integrated","HadesField_","0289","HadesField_0289","","","","你想激怒我？！","","",""
"Integrated","HadesField_","0290","HadesField_0290","","","","这都是你自作自受！！","","",""
"Integrated","HadesField_","0291","HadesField_0291","","","","我不会再纵容你了！！","","",""
"Integrated","HadesField_","0292","HadesField_0292","","","","呃啊啊啊啊啊啊！！","","",""
"Integrated","HadesField_","0293","HadesField_0293","","","","呃啊啊啊啊啊！！","","",""
"Integrated","HadesField_","0294","HadesField_0294","","","","蠢货！","","",""
"Integrated","HadesField_","0295","HadesField_0295","","","","你将消亡。","","",""
"Integrated","HadesField_","0296","HadesField_0296","","","","你以为你能一直如此？","","",""
"Integrated","HadesField_","0297","HadesField_0297","","","","你只是在拖延时间，小子！","","",""
"Integrated","HadesField_","0298","HadesField_0298","","","","我看你还没下决心回去呢？","","",""
"Integrated","HadesField_","0299","HadesField_0299","","","","还想多吃几招，是吗？","","",""
"Integrated","HadesField_","0300","HadesField_0300","","","","尝尝这个！","","",""
"Integrated","HadesField_","0301","HadesField_0301","","","","这是为了你的好！","","",""
"Integrated","HadesField_","0302","HadesField_0302","","","","看看你逃不逃得了这招！","","",""
"Integrated","HadesField_","0303","HadesField_0303","","","","你必将燃尽……！","","",""
"Integrated","HadesField_","0304","HadesField_0304","","","","看着！！","","",""
"Integrated","HadesField_","0305","HadesField_0305","","","","火！！","","",""
"Integrated","HadesField_","0306","HadesField_0306","","","","呃嗯…咕……","","",""
"Integrated","HadesField_","0307","HadesField_0307","","","","哼…<嗤笑>","","",""
"Integrated","HadesField_","0308","HadesField_0308","","","","嗯…你…！","","",""
"Integrated","HadesField_","0309","HadesField_0309","","","","啐……臭小子……","","",""
"Integrated","HadesField_","0310","HadesField_0310","","","","怎么……啊……","","",""
"Integrated","HadesField_","0311","HadesField_0311","","","","可恶……","","",""
"Integrated","HadesField_","0312","HadesField_0312","","","","忘恩……负义……","","",""
"Integrated","HadesField_","0313","HadesField_0313","","","","你…竟…敢……","","",""
"Integrated","HadesField_","0314","HadesField_0314","","","","你会……付出代价……","","",""
"Integrated","HadesField_","0315","HadesField_0315","","","","你……永远都……不会……","","",""
"Integrated","HadesField_","0316","HadesField_0316","","","","为何……你……怎么……？","","",""
"Integrated","HadesField_","0317","HadesField_0317","","","","你永远都不会懂。","","",""
"Integrated","HadesField_","0318","HadesField_0318","","","","你是如此固执，孩子；不过，我何尝不是。","","",""
"Integrated","HadesField_","0319","HadesField_0319","","","","阿喀琉斯确实把你教得不错。","","",""
"Integrated","HadesField_","0320","HadesField_0320","","","","我想某一天我还会在这儿见到你的。","","",""
"Integrated","HadesField_","0321","HadesField_0321","","","","既然我们在这里了结，我也能回去工作了。","","",""
"Integrated","HadesField_","0327","HadesField_0327","","","","得墨忒尔最好别插手我的事情！","","",""
"Integrated","HadesField_","0328","HadesField_0328","","","","那个冷血的女巫还想让天气变得更糟？！","","",""
"Integrated","HadesField_","0359","HadesField_0359","","","","你当真觉得你能这样一走了之？","","",""
"Integrated","HadesField_","0360","HadesField_0360","","","","你胆敢尝试击败我，又一次？","","",""
"Integrated","HadesField_","0361","HadesField_0361","","","","你真的以为这地表是你的归属？","","",""
"Integrated","HadesField_","0362","HadesField_0362","","","","你有没有意识到你在做什么，小子？","","",""
"Integrated","HadesField_","0363","HadesField_0363","","","","为什么你总要这么做，一次又一次？","","",""
"Integrated","HadesField_","0364","HadesField_0364","","","","为何你又一次要逼我在这儿面对你？","","",""
"Integrated","HadesField_","0365","HadesField_0365","","","","你为何会如此希望生而复死？","","",""
"Integrated","HadesField_","0366","HadesField_0366","","","","你为何再次一路闯来？","","",""
"Integrated","HadesField_","0367","HadesField_0367","","","","瞧瞧你那蛮力！和你那些亲戚们一模一样！","","",""
"Integrated","HadesField_","0368","HadesField_0368","","","","你缺乏正确的技巧！纯粹是蛮力！","","",""
"Integrated","HadesField_","0369","HadesField_0369","","","","又要炫耀你的蛮力了吗？","","",""
"Integrated","HadesField_","0370","HadesField_0370","","","","要怎样才能终结这一切？","","",""
"Integrated","HadesField_","0371","HadesField_0371","","","","你要怎样才能不再逼我与你对战？","","",""
"Integrated","HadesField_","0372","HadesField_0372","","","","到底要怎样才能让你停止这种愚蠢行动？","","",""
"Integrated","HadesField_","0373","HadesField_0373","","","","到底要怎样才能让你有点理智？","","",""
"Integrated","HadesField_","0374","HadesField_0374","","","","我…不能…留下。","","",""
"Integrated","HadesField_","0375","HadesField_0375","","","","我的……力量……衰落了……","","",""
"Integrated","HadesField_","0376","HadesField_0376","","","","可恶……我……呃……","","",""
"Integrated","HadesField_","0377","HadesField_0377","","","","又一次，我……你……","","",""
"Integrated","HadesField_","0378","HadesField_0378","","","","你永远不会……真正……胜利……","","",""
"Integrated","HadesField_","0379","HadesField_0379","","","","我会……记住……的……","","",""
"Integrated","HadesField_","0380","HadesField_0380","","","","你……还不……满足吗……","","",""
"Integrated","HadesField_","0381","HadesField_0381","","","","很快你也会……重蹈覆辙……","","",""
"Integrated","HadesField_","0392","HadesField_0392","","","","听我号令，暗灵！杀死我的亲生儿子，如若泄露此事，尔等必受永世酷刑！","","",""
"Integrated","HadesField_","0393","HadesField_0393","","","","出来吧，暗灵们，拿出最残忍的手段战斗，就像你们曾为了保命那样！","","",""
"Integrated","HadesField_","0394","HadesField_0394","","","","冥界的暗灵，我命令尔等此刻为我而战！","","",""
"Integrated","HadesField_","0395","HadesField_0395","","","","觉醒吧，暗灵们，在这片你们曾被杀死的地面再度战斗吧！","","",""
"Integrated","HadesField_","0396","HadesField_0396","","","","听从我的召唤，暗灵们，将我那一意孤行的儿子带下深渊！","","",""
"Integrated","HadesField_","0397","HadesField_0397","","","","","","",""
"Integrated","HadesField_","0398","HadesField_0398","","","","","","",""
"Integrated","HadesField_","0399","HadesField_0399","","","","","","",""
"Integrated","HadesField_","0400","HadesField_0400","","","","","","",""
"Integrated","HadesField_","0401","HadesField_0401","","","","","","",""
"Integrated","HadesField_","0402","HadesField_0402","","","","","","",""
"Integrated","HadesField_","0403","HadesField_0403","","","","","","",""
"Integrated","HadesField_","0404","HadesField_0404","","","","","","",""
"Integrated","HadesField_","0405","HadesField_0405","","","","","","",""
"Integrated","HadesField_","0406","HadesField_0406","","","","","","",""
"Integrated","HadesField_","0407","HadesField_0407","","","","","","",""
"Integrated","HadesField_","0408","HadesField_0408","","","","","","",""
"Integrated","HadesField_","0409","HadesField_0409","","","","","","",""
"Integrated","HadesField_","0410","HadesField_0410","","","","","","",""
"Integrated","HadesField_","0411","HadesField_0411","","","","","","",""
"Integrated","HadesField_","0412","HadesField_0412","","","","","","",""
"Integrated","HadesField_","0413","HadesField_0413","","","","","","",""
"Integrated","HadesField_","0414","HadesField_0414","","","","","","",""
"Integrated","HadesField_","0415","HadesField_0415","","","","快走吧，免得我反悔。","","",""
"Integrated","HadesField_","0416","HadesField_0416","","","","这次不行。","","",""
"Integrated","HadesField_","0417","HadesField_0417","","","","这次你可气不到我了。","","",""
"Integrated","HadesField_","0418","HadesField_0418","","","","别让她等了。","","",""
"Integrated","HadesField_","0419","HadesField_0419","","","","我说了，快去找她。","","",""
"Integrated","HadesField_","0420","HadesField_0420","","","","够了。","","",""
"Integrated","HadesField_","0433","HadesField_0433","Ending - Victory Against the Player","This is after Hades grudgingly accepts Zag.","","看起来我还宝刀未老。","","",""
"Integrated","HadesField_","0433","HadesField_0433","","","","看起来我还宝刀未老。","","",""
"Integrated","HadesField_","0434","HadesField_0434","","","","希望你下次运气好点，扎格列欧斯。","","",""
"Integrated","HadesField_","0435","HadesField_0435","","","","至少你已经走了这么远了。","","",""
"Integrated","HadesField_","0436","HadesField_0436","","","","我不在的时候，替我好好看管圣殿。","","",""
"Integrated","HadesField_","0437","HadesField_0437","","","","下次再交手吧。","","",""
"Integrated","HadesField_","0438","HadesField_0438","","","","或许下一次你就会有所改观了。","","",""
"Integrated","HadesField_","0439","HadesField_0439","","","","有的时候，哪怕是做到最好也是不够的，孩子。","","",""
"Integrated","HadesField_","0440","HadesField_0440","","","","我希望你下一次能做得更好。","","",""
"Integrated","HadesField_","0441","HadesField_0441","","","","就连奥林匹斯众神的力量合起来，也是不够的。","","",""
"Integrated","HadesField_","0442","HadesField_0442","","","","等到下次，你最好向你的亲戚们寻求更强大的援助。","","",""
"Integrated","HadesField_","0443","HadesField_0443","","","","墨纪拉，你在这里干什么呢？","","",""
"Integrated","HadesField_","0444","HadesField_0444","","","","你怎么还跑去帮他了，墨纪拉？","","",""
"Integrated","HadesField_","0445","HadesField_0445","","","","还有别的地方需要你呢，墨纪拉！","","",""
"Integrated","HadesField_","0446","HadesField_0446","","","","你用不着帮他，墨纪拉！","","",""
"Integrated","HadesField_","0447","HadesField_0447","","","","你这是在浪费墨纪拉的宝贵时间！","","",""
"Integrated","HadesField_","0448","HadesField_0448","","","","回去忙你自己的事情去，塔纳托斯！","","",""
"Integrated","HadesField_","0449","HadesField_0449","","","","你不是还得照顾那些凡人吗，塔纳托斯？","","",""
